
mdriver.o:     file format elf32-i386

Disassembly of section .text:

00000000 <main>:
       0:	8d 4c 24 04          	lea    0x4(%esp),%ecx
     765:	dd 5d d0             	fstpl  0xffffffd0(%ebp)
     768:	dd 45 c8             	fldl   0xffffffc8(%ebp)
     76b:	dd 05 a8 0a 00 00    	fldl   0xaa8
     771:	de c9                	fmulp  %st,%st(1)
     773:	dd 5d d8             	fstpl  0xffffffd8(%ebp)
     776:	dd 45 d0             	fldl   0xffffffd0(%ebp)
     779:	dd 05 b0 0a 00 00    	fldl   0xab0
     77f:	d9 c9                	fxch   %st(1)
     781:	da e9                	fucompp 
     783:	df e0                	fnstsw %ax
     785:	9e                   	sahf   
     786:	77 02                	ja     78a <main+0x78a>
     788:	eb 0b                	jmp    795 <main+0x795>
     78a:	dd 05 b8 0a 00 00    	fldl   0xab8
     790:	dd 5d e0             	fstpl  0xffffffe0(%ebp)
     793:	eb 16                	jmp    7ab <main+0x7ab>
     795:	dd 45 d0             	fldl   0xffffffd0(%ebp)
     798:	dd 05 b0 0a 00 00    	fldl   0xab0
     79e:	de f9                	fdivrp %st,%st(1)
     7a0:	dd 05 b8 0a 00 00    	fldl   0xab8
     7a6:	de c9                	fmulp  %st,%st(1)
     7a8:	dd 5d e0             	fstpl  0xffffffe0(%ebp)
     7ab:	dd 45 d8             	fldl   0xffffffd8(%ebp)
     7ae:	dc 45 e0             	faddl  0xffffffe0(%ebp)
     7b1:	dd 05 c0 0a 00 00    	fldl   0xac0
     7b7:	de c9                	fmulp  %st,%st(1)
     7b9:	dd 5d e8             	fstpl  0xffffffe8(%ebp)
     7bc:	dd 45 e0             	fldl   0xffffffe0(%ebp)
     7bf:	dd 05 c0 0a 00 00    	fldl   0xac0
     7c5:	de c9                	fmulp  %st,%st(1)
     7c7:	dd 45 d8             	fldl   0xffffffd8(%ebp)
     7ca:	dd 05 c0 0a 00 00    	fldl   0xac0
     7d0:	de c9                	fmulp  %st,%st(1)
     7d2:	dd 45 e8             	fldl   0xffffffe8(%ebp)
     7d5:	dd 5c 24 14          	fstpl  0x14(%esp)
     7d9:	d9 c9                	fxch   %st(1)
     7db:	dd 5c 24 0c          	fstpl  0xc(%esp)
     7df:	dd 5c 24 04          	fstpl  0x4(%esp)
     7e3:	c7 04 24 f8 02 00 00 	movl   $0x2f8,(%esp)
     7ea:	e8 fc ff ff ff       	call   7eb <main+0x7eb>
     7ef:	eb 1a                	jmp    80b <main+0x80b>
     7f1:	d9 ee                	fldz   
     7f3:	dd 5d e8             	fstpl  0xffffffe8(%ebp)
     7f6:	a1 04 00 00 00       	mov    0x4,%eax
     7fb:	89 44 24 04          	mov    %eax,0x4(%esp)
     7ff:	c7 04 24 2b 03 00 00 	movl   $0x32b,(%esp)
     806:	e8 fc ff ff ff       	call   807 <main+0x807>
     80b:	83 7d ac 00          	cmpl   $0x0,0xffffffac(%ebp)
     80f:	74 26                	je     837 <main+0x837>
     811:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
     814:	89 44 24 04          	mov    %eax,0x4(%esp)
     818:	c7 04 24 46 03 00 00 	movl   $0x346,(%esp)
     81f:	e8 fc ff ff ff       	call   820 <main+0x820>
     824:	dd 45 e8             	fldl   0xffffffe8(%ebp)
     827:	dd 5c 24 04          	fstpl  0x4(%esp)
     82b:	c7 04 24 52 03 00 00 	movl   $0x352,(%esp)
     832:	e8 fc ff ff ff       	call   833 <main+0x833>
     837:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
     83e:	e8 fc ff ff ff       	call   83f <main+0x83f>

00000843 <add_range>:
     843:	55                   	push   %ebp
     844:	89 e5                	mov    %esp,%ebp
     846:	53                   	push   %ebx
     847:	81 ec 34 04 00 00    	sub    $0x434,%esp
     84d:	8b 45 10             	mov    0x10(%ebp),%eax
     850:	03 45 0c             	add    0xc(%ebp),%eax
     853:	83 e8 01             	sub    $0x1,%eax
     856:	89 45 f4             	mov    %eax,0xfffffff4(%ebp)
     859:	83 7d 10 00          	cmpl   $0x0,0x10(%ebp)
     85d:	7f 24                	jg     883 <add_range+0x40>
     85f:	c7 44 24 0c e4 03 00 	movl   $0x3e4,0xc(%esp)
     866:	00 
     867:	c7 44 24 08 84 01 00 	movl   $0x184,0x8(%esp)
     86e:	00 
     86f:	c7 44 24 04 ee 03 00 	movl   $0x3ee,0x4(%esp)
     876:	00 
     877:	c7 04 24 f8 03 00 00 	movl   $0x3f8,(%esp)
     87e:	e8 fc ff ff ff       	call   87f <add_range+0x3c>
     883:	8b 45 0c             	mov    0xc(%ebp),%eax
     886:	83 e0 07             	and    $0x7,%eax
     889:	85 c0                	test   %eax,%eax
     88b:	74 50                	je     8dd <add_range+0x9a>
     88d:	c7 44 24 0c 08 00 00 	movl   $0x8,0xc(%esp)
     894:	00 
     895:	8b 45 0c             	mov    0xc(%ebp),%eax
     898:	89 44 24 08          	mov    %eax,0x8(%esp)
     89c:	c7 44 24 04 04 04 00 	movl   $0x404,0x4(%esp)
     8a3:	00 
     8a4:	8d 85 f4 fb ff ff    	lea    0xfffffbf4(%ebp),%eax
     8aa:	89 04 24             	mov    %eax,(%esp)
     8ad:	e8 fc ff ff ff       	call   8ae <add_range+0x6b>
     8b2:	8d 85 f4 fb ff ff    	lea    0xfffffbf4(%ebp),%eax
     8b8:	89 44 24 08          	mov    %eax,0x8(%esp)
     8bc:	8b 45 18             	mov    0x18(%ebp),%eax
     8bf:	89 44 24 04          	mov    %eax,0x4(%esp)
     8c3:	8b 45 14             	mov    0x14(%ebp),%eax
     8c6:	89 04 24             	mov    %eax,(%esp)
     8c9:	e8 c5 14 00 00       	call   1d93 <malloc_error>
     8ce:	c7 85 e8 fb ff ff 00 	movl   $0x0,0xfffffbe8(%ebp)
     8d5:	00 00 00 
     8d8:	e9 83 01 00 00       	jmp    a60 <add_range+0x21d>
     8dd:	e8 fc ff ff ff       	call   8de <add_range+0x9b>
     8e2:	3b 45 0c             	cmp    0xc(%ebp),%eax
     8e5:	77 1e                	ja     905 <add_range+0xc2>
     8e7:	e8 fc ff ff ff       	call   8e8 <add_range+0xa5>
     8ec:	3b 45 0c             	cmp    0xc(%ebp),%eax
     8ef:	72 14                	jb     905 <add_range+0xc2>
     8f1:	e8 fc ff ff ff       	call   8f2 <add_range+0xaf>
     8f6:	3b 45 f4             	cmp    0xfffffff4(%ebp),%eax
     8f9:	77 0a                	ja     905 <add_range+0xc2>
     8fb:	e8 fc ff ff ff       	call   8fc <add_range+0xb9>
     900:	3b 45 f4             	cmp    0xfffffff4(%ebp),%eax
     903:	73 63                	jae    968 <add_range+0x125>
     905:	e8 fc ff ff ff       	call   906 <add_range+0xc3>
     90a:	89 c3                	mov    %eax,%ebx
     90c:	e8 fc ff ff ff       	call   90d <add_range+0xca>
     911:	89 5c 24 14          	mov    %ebx,0x14(%esp)
     915:	89 44 24 10          	mov    %eax,0x10(%esp)
     919:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
     91c:	89 44 24 0c          	mov    %eax,0xc(%esp)
     920:	8b 45 0c             	mov    0xc(%ebp),%eax
     923:	89 44 24 08          	mov    %eax,0x8(%esp)
     927:	c7 44 24 04 34 04 00 	movl   $0x434,0x4(%esp)
     92e:	00 
     92f:	8d 85 f4 fb ff ff    	lea    0xfffffbf4(%ebp),%eax
     935:	89 04 24             	mov    %eax,(%esp)
     938:	e8 fc ff ff ff       	call   939 <add_range+0xf6>
     93d:	8d 85 f4 fb ff ff    	lea    0xfffffbf4(%ebp),%eax
     943:	89 44 24 08          	mov    %eax,0x8(%esp)
     947:	8b 45 18             	mov    0x18(%ebp),%eax
     94a:	89 44 24 04          	mov    %eax,0x4(%esp)
     94e:	8b 45 14             	mov    0x14(%ebp),%eax
     951:	89 04 24             	mov    %eax,(%esp)
     954:	e8 3a 14 00 00       	call   1d93 <malloc_error>
     959:	c7 85 e8 fb ff ff 00 	movl   $0x0,0xfffffbe8(%ebp)
     960:	00 00 00 
     963:	e9 f8 00 00 00       	jmp    a60 <add_range+0x21d>
     968:	8b 45 08             	mov    0x8(%ebp),%eax
     96b:	8b 00                	mov    (%eax),%eax
     96d:	89 45 f8             	mov    %eax,0xfffffff8(%ebp)
     970:	e9 92 00 00 00       	jmp    a07 <add_range+0x1c4>
     975:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
     978:	8b 00                	mov    (%eax),%eax
     97a:	3b 45 0c             	cmp    0xc(%ebp),%eax
     97d:	77 0b                	ja     98a <add_range+0x147>
     97f:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
     982:	8b 40 04             	mov    0x4(%eax),%eax
     985:	3b 45 0c             	cmp    0xc(%ebp),%eax
     988:	73 15                	jae    99f <add_range+0x15c>
     98a:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
     98d:	8b 00                	mov    (%eax),%eax
     98f:	3b 45 f4             	cmp    0xfffffff4(%ebp),%eax
     992:	77 6a                	ja     9fe <add_range+0x1bb>
     994:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
     997:	8b 40 04             	mov    0x4(%eax),%eax
     99a:	3b 45 f4             	cmp    0xfffffff4(%ebp),%eax
     99d:	72 5f                	jb     9fe <add_range+0x1bb>
     99f:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
     9a2:	8b 50 04             	mov    0x4(%eax),%edx
     9a5:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
     9a8:	8b 00                	mov    (%eax),%eax
     9aa:	89 54 24 14          	mov    %edx,0x14(%esp)
     9ae:	89 44 24 10          	mov    %eax,0x10(%esp)
     9b2:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
     9b5:	89 44 24 0c          	mov    %eax,0xc(%esp)
     9b9:	8b 45 0c             	mov    0xc(%ebp),%eax
     9bc:	89 44 24 08          	mov    %eax,0x8(%esp)
     9c0:	c7 44 24 04 60 04 00 	movl   $0x460,0x4(%esp)
     9c7:	00 
     9c8:	8d 85 f4 fb ff ff    	lea    0xfffffbf4(%ebp),%eax
     9ce:	89 04 24             	mov    %eax,(%esp)
     9d1:	e8 fc ff ff ff       	call   9d2 <add_range+0x18f>
     9d6:	8d 85 f4 fb ff ff    	lea    0xfffffbf4(%ebp),%eax
     9dc:	89 44 24 08          	mov    %eax,0x8(%esp)
     9e0:	8b 45 18             	mov    0x18(%ebp),%eax
     9e3:	89 44 24 04          	mov    %eax,0x4(%esp)
     9e7:	8b 45 14             	mov    0x14(%ebp),%eax
     9ea:	89 04 24             	mov    %eax,(%esp)
     9ed:	e8 a1 13 00 00       	call   1d93 <malloc_error>
     9f2:	c7 85 e8 fb ff ff 00 	movl   $0x0,0xfffffbe8(%ebp)
     9f9:	00 00 00 
     9fc:	eb 62                	jmp    a60 <add_range+0x21d>
     9fe:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
     a01:	8b 40 08             	mov    0x8(%eax),%eax
     a04:	89 45 f8             	mov    %eax,0xfffffff8(%ebp)
     a07:	83 7d f8 00          	cmpl   $0x0,0xfffffff8(%ebp)
     a0b:	0f 85 64 ff ff ff    	jne    975 <add_range+0x132>
     a11:	c7 04 24 0c 00 00 00 	movl   $0xc,(%esp)
     a18:	e8 fc ff ff ff       	call   a19 <add_range+0x1d6>
     a1d:	89 45 f8             	mov    %eax,0xfffffff8(%ebp)
     a20:	83 7d f8 00          	cmpl   $0x0,0xfffffff8(%ebp)
     a24:	75 0c                	jne    a32 <add_range+0x1ef>
     a26:	c7 04 24 92 04 00 00 	movl   $0x492,(%esp)
     a2d:	e8 29 13 00 00       	call   1d5b <unix_error>
     a32:	8b 45 08             	mov    0x8(%ebp),%eax
     a35:	8b 10                	mov    (%eax),%edx
     a37:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
     a3a:	89 50 08             	mov    %edx,0x8(%eax)
     a3d:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
     a40:	8b 45 0c             	mov    0xc(%ebp),%eax
     a43:	89 02                	mov    %eax,(%edx)
     a45:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
     a48:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
     a4b:	89 42 04             	mov    %eax,0x4(%edx)
     a4e:	8b 55 08             	mov    0x8(%ebp),%edx
     a51:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
     a54:	89 02                	mov    %eax,(%edx)
     a56:	c7 85 e8 fb ff ff 01 	movl   $0x1,0xfffffbe8(%ebp)
     a5d:	00 00 00 
     a60:	8b 85 e8 fb ff ff    	mov    0xfffffbe8(%ebp),%eax
     a66:	81 c4 34 04 00 00    	add    $0x434,%esp
     a6c:	5b                   	pop    %ebx
     a6d:	5d                   	pop    %ebp
     a6e:	c3                   	ret    

00000a6f <remove_range>:
     a6f:	55                   	push   %ebp
     a70:	89 e5                	mov    %esp,%ebp
     a72:	83 ec 18             	sub    $0x18,%esp
     a75:	8b 45 08             	mov    0x8(%ebp),%eax
     a78:	89 45 f8             	mov    %eax,0xfffffff8(%ebp)
     a7b:	8b 45 08             	mov    0x8(%ebp),%eax
     a7e:	8b 00                	mov    (%eax),%eax
     a80:	89 45 f4             	mov    %eax,0xfffffff4(%ebp)
     a83:	eb 4d                	jmp    ad2 <remove_range+0x63>
     a85:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
     a88:	8b 00                	mov    (%eax),%eax
     a8a:	3b 45 0c             	cmp    0xc(%ebp),%eax
     a8d:	75 31                	jne    ac0 <remove_range+0x51>
     a8f:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
     a92:	8b 50 08             	mov    0x8(%eax),%edx
     a95:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
     a98:	89 10                	mov    %edx,(%eax)
     a9a:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
     a9d:	8b 40 04             	mov    0x4(%eax),%eax
     aa0:	89 c2                	mov    %eax,%edx
     aa2:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
     aa5:	8b 00                	mov    (%eax),%eax
     aa7:	89 d1                	mov    %edx,%ecx
     aa9:	29 c1                	sub    %eax,%ecx
     aab:	89 c8                	mov    %ecx,%eax
     aad:	83 c0 01             	add    $0x1,%eax
     ab0:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
     ab3:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
     ab6:	89 04 24             	mov    %eax,(%esp)
     ab9:	e8 fc ff ff ff       	call   aba <remove_range+0x4b>
     abe:	eb 18                	jmp    ad8 <remove_range+0x69>
     ac0:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
     ac3:	83 c0 08             	add    $0x8,%eax
     ac6:	89 45 f8             	mov    %eax,0xfffffff8(%ebp)
     ac9:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
     acc:	8b 40 08             	mov    0x8(%eax),%eax
     acf:	89 45 f4             	mov    %eax,0xfffffff4(%ebp)
     ad2:	83 7d f4 00          	cmpl   $0x0,0xfffffff4(%ebp)
     ad6:	75 ad                	jne    a85 <remove_range+0x16>
     ad8:	c9                   	leave  
     ad9:	c3                   	ret    

00000ada <clear_ranges>:
     ada:	55                   	push   %ebp
     adb:	89 e5                	mov    %esp,%ebp
     add:	83 ec 18             	sub    $0x18,%esp
     ae0:	8b 45 08             	mov    0x8(%ebp),%eax
     ae3:	8b 00                	mov    (%eax),%eax
     ae5:	89 45 f8             	mov    %eax,0xfffffff8(%ebp)
     ae8:	eb 1a                	jmp    b04 <clear_ranges+0x2a>
     aea:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
     aed:	8b 40 08             	mov    0x8(%eax),%eax
     af0:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
     af3:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
     af6:	89 04 24             	mov    %eax,(%esp)
     af9:	e8 fc ff ff ff       	call   afa <clear_ranges+0x20>
     afe:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
     b01:	89 45 f8             	mov    %eax,0xfffffff8(%ebp)
     b04:	83 7d f8 00          	cmpl   $0x0,0xfffffff8(%ebp)
     b08:	75 e0                	jne    aea <clear_ranges+0x10>
     b0a:	8b 45 08             	mov    0x8(%ebp),%eax
     b0d:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
     b13:	c9                   	leave  
     b14:	c3                   	ret    

00000b15 <read_trace>:
     b15:	55                   	push   %ebp
     b16:	89 e5                	mov    %esp,%ebp
     b18:	81 ec 48 08 00 00    	sub    $0x848,%esp
     b1e:	c7 45 f8 00 00 00 00 	movl   $0x0,0xfffffff8(%ebp)
     b25:	a1 00 00 00 00       	mov    0x0,%eax
     b2a:	83 f8 01             	cmp    $0x1,%eax
     b2d:	7e 13                	jle    b42 <read_trace+0x2d>
     b2f:	8b 45 0c             	mov    0xc(%ebp),%eax
     b32:	89 44 24 04          	mov    %eax,0x4(%esp)
     b36:	c7 04 24 b7 04 00 00 	movl   $0x4b7,(%esp)
     b3d:	e8 fc ff ff ff       	call   b3e <read_trace+0x29>
     b42:	c7 04 24 1c 00 00 00 	movl   $0x1c,(%esp)
     b49:	e8 fc ff ff ff       	call   b4a <read_trace+0x35>
     b4e:	89 45 f4             	mov    %eax,0xfffffff4(%ebp)
     b51:	83 7d f4 00          	cmpl   $0x0,0xfffffff4(%ebp)
     b55:	75 0c                	jne    b63 <read_trace+0x4e>
     b57:	c7 04 24 d0 04 00 00 	movl   $0x4d0,(%esp)
     b5e:	e8 f8 11 00 00       	call   1d5b <unix_error>
     b63:	8b 45 08             	mov    0x8(%ebp),%eax
     b66:	89 44 24 04          	mov    %eax,0x4(%esp)
     b6a:	8d 85 f0 f7 ff ff    	lea    0xfffff7f0(%ebp),%eax
     b70:	89 04 24             	mov    %eax,(%esp)
     b73:	e8 fc ff ff ff       	call   b74 <read_trace+0x5f>
     b78:	8b 45 0c             	mov    0xc(%ebp),%eax
     b7b:	89 44 24 04          	mov    %eax,0x4(%esp)
     b7f:	8d 85 f0 f7 ff ff    	lea    0xfffff7f0(%ebp),%eax
     b85:	89 04 24             	mov    %eax,(%esp)
     b88:	e8 fc ff ff ff       	call   b89 <read_trace+0x74>
     b8d:	c7 44 24 04 ef 04 00 	movl   $0x4ef,0x4(%esp)
     b94:	00 
     b95:	8d 85 f0 f7 ff ff    	lea    0xfffff7f0(%ebp),%eax
     b9b:	89 04 24             	mov    %eax,(%esp)
     b9e:	e8 fc ff ff ff       	call   b9f <read_trace+0x8a>
     ba3:	89 45 f0             	mov    %eax,0xfffffff0(%ebp)
     ba6:	83 7d f0 00          	cmpl   $0x0,0xfffffff0(%ebp)
     baa:	75 2a                	jne    bd6 <read_trace+0xc1>
     bac:	8d 85 f0 f7 ff ff    	lea    0xfffff7f0(%ebp),%eax
     bb2:	89 44 24 08          	mov    %eax,0x8(%esp)
     bb6:	c7 44 24 04 f4 04 00 	movl   $0x4f4,0x4(%esp)
     bbd:	00 
     bbe:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
     bc5:	e8 fc ff ff ff       	call   bc6 <read_trace+0xb1>
     bca:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
     bd1:	e8 85 11 00 00       	call   1d5b <unix_error>
     bd6:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
     bd9:	89 44 24 08          	mov    %eax,0x8(%esp)
     bdd:	c7 44 24 04 14 05 00 	movl   $0x514,0x4(%esp)
     be4:	00 
     be5:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
     be8:	89 04 24             	mov    %eax,(%esp)
     beb:	e8 fc ff ff ff       	call   bec <read_trace+0xd7>
     bf0:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
     bf3:	83 c0 04             	add    $0x4,%eax
     bf6:	89 44 24 08          	mov    %eax,0x8(%esp)
     bfa:	c7 44 24 04 14 05 00 	movl   $0x514,0x4(%esp)
     c01:	00 
     c02:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
     c05:	89 04 24             	mov    %eax,(%esp)
     c08:	e8 fc ff ff ff       	call   c09 <read_trace+0xf4>
     c0d:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
     c10:	83 c0 08             	add    $0x8,%eax
     c13:	89 44 24 08          	mov    %eax,0x8(%esp)
     c17:	c7 44 24 04 14 05 00 	movl   $0x514,0x4(%esp)
     c1e:	00 
     c1f:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
     c22:	89 04 24             	mov    %eax,(%esp)
     c25:	e8 fc ff ff ff       	call   c26 <read_trace+0x111>
     c2a:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
     c2d:	83 c0 0c             	add    $0xc,%eax
     c30:	89 44 24 08          	mov    %eax,0x8(%esp)
     c34:	c7 44 24 04 14 05 00 	movl   $0x514,0x4(%esp)
     c3b:	00 
     c3c:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
     c3f:	89 04 24             	mov    %eax,(%esp)
     c42:	e8 fc ff ff ff       	call   c43 <read_trace+0x12e>
     c47:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
     c4a:	8b 40 08             	mov    0x8(%eax),%eax
     c4d:	89 c2                	mov    %eax,%edx
     c4f:	89 d0                	mov    %edx,%eax
     c51:	01 c0                	add    %eax,%eax
     c53:	01 d0                	add    %edx,%eax
     c55:	c1 e0 02             	shl    $0x2,%eax
     c58:	89 04 24             	mov    %eax,(%esp)
     c5b:	e8 fc ff ff ff       	call   c5c <read_trace+0x147>
     c60:	89 c2                	mov    %eax,%edx
     c62:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
     c65:	89 50 10             	mov    %edx,0x10(%eax)
     c68:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
     c6b:	8b 40 10             	mov    0x10(%eax),%eax
     c6e:	85 c0                	test   %eax,%eax
     c70:	75 0c                	jne    c7e <read_trace+0x169>
     c72:	c7 04 24 17 05 00 00 	movl   $0x517,(%esp)
     c79:	e8 dd 10 00 00       	call   1d5b <unix_error>
     c7e:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
     c81:	8b 40 04             	mov    0x4(%eax),%eax
     c84:	c1 e0 02             	shl    $0x2,%eax
     c87:	89 04 24             	mov    %eax,(%esp)
     c8a:	e8 fc ff ff ff       	call   c8b <read_trace+0x176>
     c8f:	89 c2                	mov    %eax,%edx
     c91:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
     c94:	89 50 14             	mov    %edx,0x14(%eax)
     c97:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
     c9a:	8b 40 14             	mov    0x14(%eax),%eax
     c9d:	85 c0                	test   %eax,%eax
     c9f:	75 0c                	jne    cad <read_trace+0x198>
     ca1:	c7 04 24 35 05 00 00 	movl   $0x535,(%esp)
     ca8:	e8 ae 10 00 00       	call   1d5b <unix_error>
     cad:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
     cb0:	8b 40 04             	mov    0x4(%eax),%eax
     cb3:	c1 e0 02             	shl    $0x2,%eax
     cb6:	89 04 24             	mov    %eax,(%esp)
     cb9:	e8 fc ff ff ff       	call   cba <read_trace+0x1a5>
     cbe:	89 c2                	mov    %eax,%edx
     cc0:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
     cc3:	89 50 18             	mov    %edx,0x18(%eax)
     cc6:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
     cc9:	8b 40 18             	mov    0x18(%eax),%eax
     ccc:	85 c0                	test   %eax,%eax
     cce:	75 0c                	jne    cdc <read_trace+0x1c7>
     cd0:	c7 04 24 53 05 00 00 	movl   $0x553,(%esp)
     cd7:	e8 7f 10 00 00       	call   1d5b <unix_error>
     cdc:	c7 85 ec f7 ff ff 00 	movl   $0x0,0xfffff7ec(%ebp)
     ce3:	00 00 00 
     ce6:	c7 45 fc 00 00 00 00 	movl   $0x0,0xfffffffc(%ebp)
     ced:	e9 3a 02 00 00       	jmp    f2c <read_trace+0x417>
     cf2:	0f b6 85 f0 fb ff ff 	movzbl 0xfffffbf0(%ebp),%eax
     cf9:	0f be c0             	movsbl %al,%eax
     cfc:	89 85 d4 f7 ff ff    	mov    %eax,0xfffff7d4(%ebp)
     d02:	83 bd d4 f7 ff ff 66 	cmpl   $0x66,0xfffff7d4(%ebp)
     d09:	0f 84 91 01 00 00    	je     ea0 <read_trace+0x38b>
     d0f:	83 bd d4 f7 ff ff 72 	cmpl   $0x72,0xfffff7d4(%ebp)
     d16:	0f 84 c9 00 00 00    	je     de5 <read_trace+0x2d0>
     d1c:	83 bd d4 f7 ff ff 61 	cmpl   $0x61,0xfffff7d4(%ebp)
     d23:	74 05                	je     d2a <read_trace+0x215>
     d25:	e9 ce 01 00 00       	jmp    ef8 <read_trace+0x3e3>
     d2a:	8d 85 e8 f7 ff ff    	lea    0xfffff7e8(%ebp),%eax
     d30:	89 44 24 0c          	mov    %eax,0xc(%esp)
     d34:	8d 85 ec f7 ff ff    	lea    0xfffff7ec(%ebp),%eax
     d3a:	89 44 24 08          	mov    %eax,0x8(%esp)
     d3e:	c7 44 24 04 71 05 00 	movl   $0x571,0x4(%esp)
     d45:	00 
     d46:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
     d49:	89 04 24             	mov    %eax,(%esp)
     d4c:	e8 fc ff ff ff       	call   d4d <read_trace+0x238>
     d51:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
     d54:	8b 48 10             	mov    0x10(%eax),%ecx
     d57:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
     d5a:	89 d0                	mov    %edx,%eax
     d5c:	01 c0                	add    %eax,%eax
     d5e:	01 d0                	add    %edx,%eax
     d60:	c1 e0 02             	shl    $0x2,%eax
     d63:	8d 04 01             	lea    (%ecx,%eax,1),%eax
     d66:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
     d6c:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
     d6f:	8b 48 10             	mov    0x10(%eax),%ecx
     d72:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
     d75:	89 d0                	mov    %edx,%eax
     d77:	01 c0                	add    %eax,%eax
     d79:	01 d0                	add    %edx,%eax
     d7b:	c1 e0 02             	shl    $0x2,%eax
     d7e:	8d 14 01             	lea    (%ecx,%eax,1),%edx
     d81:	8b 85 ec f7 ff ff    	mov    0xfffff7ec(%ebp),%eax
     d87:	89 42 04             	mov    %eax,0x4(%edx)
     d8a:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
     d8d:	8b 48 10             	mov    0x10(%eax),%ecx
     d90:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
     d93:	89 d0                	mov    %edx,%eax
     d95:	01 c0                	add    %eax,%eax
     d97:	01 d0                	add    %edx,%eax
     d99:	c1 e0 02             	shl    $0x2,%eax
     d9c:	8d 14 01             	lea    (%ecx,%eax,1),%edx
     d9f:	8b 85 e8 f7 ff ff    	mov    0xfffff7e8(%ebp),%eax
     da5:	89 42 08             	mov    %eax,0x8(%edx)
     da8:	8b 85 ec f7 ff ff    	mov    0xfffff7ec(%ebp),%eax
     dae:	89 85 d8 f7 ff ff    	mov    %eax,0xfffff7d8(%ebp)
     db4:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
     db7:	89 85 d0 f7 ff ff    	mov    %eax,0xfffff7d0(%ebp)
     dbd:	8b 85 d8 f7 ff ff    	mov    0xfffff7d8(%ebp),%eax
     dc3:	39 85 d0 f7 ff ff    	cmp    %eax,0xfffff7d0(%ebp)
     dc9:	73 0c                	jae    dd7 <read_trace+0x2c2>
     dcb:	8b 85 d8 f7 ff ff    	mov    0xfffff7d8(%ebp),%eax
     dd1:	89 85 d0 f7 ff ff    	mov    %eax,0xfffff7d0(%ebp)
     dd7:	8b 85 d0 f7 ff ff    	mov    0xfffff7d0(%ebp),%eax
